"oi","Procedimento","Valor"
"e","suas alterações)","alterações)"
"ROL","DE PROCEDIMENTOS",""
"E","EVENTOS EM","SAÚDE"
"ROL","DE PROCEDIMENTOS","PROCEDIMENTOS"
"E","EVENTOS EM","SAÚDE"
"(RN","465/2021, vigente","01/04/2021"
"e","suas alterações:)","alterações:)"
"RN","nº 473/2021,","08/11/2021"
"RN","nº 478/2022,",""
"RN","nº 480/2022,",""
"RN","nº 536/2022,",""
"RN","nº 538/2022,",""
"RN","nº 541/2022,",""
"RN","nº 542/2022,",""
"RN","nº 544/2022,",""
"RN","nº 546/2022,",""
"RN","nº 571/2023,",""
"RN","nº 577/2023,",""
"RN","nº 581/2023,",""
"RN","nº 582/2023,",""
"RN","nº 584/2023,",""
"RN","nº 592/2023,",""
"RN","nº 599/2024,",""
"RN","nº 600/2024,",""
"RN","nº 603/2024,",""
"RN","nº 604/2024,",""
"RN","nº 606/2024,",""
"RN","nº 607/2024,",""
"RN","nº 610/2024,","01/08/2024"
"RN","nº 619/2024,","02/01/2025"
"RN","nº 624/2024,","03/02/2025"
"RN","nº 625/2024,","23/12/2024"
"RN","nº 627/2024,","17/02/2025"
"VIGÊNCIA","OD AMB","CAPÍTULO"
"ACONSELHAMENTO","GENÉTICO AMB","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ATENDIMENTO/ACOMPANHAMENTO","EM HOSPITAL-DIA","109"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ATENDIMENTO","INTEGRAL AO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ATENDIMENTO","MÉDICO DO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ATENDIMENTO","PEDIÁTRICO A","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ATIVIDADE","EDUCACIONAL PARA","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ATIVIDADE","EDUCATIVA EM","OD"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ATIVIDADE","EDUCATIVA EM",""
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONDICIONAMENTO","EM ODONTOLOGIA","86"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"ESTABILIZAÇÃO","DE PACIENTE","OD"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","DE ACONSELHAMENTO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","COM ENFERMEIRO","135"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA/AVALIAÇÃO","COM FISIOTERAPEUTA","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","MÉDICA AMB","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","ODONTOLÓGICA OD","OD"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","ODONTOLÓGICA INICIAL","OD"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","ODONTOLÓGICA DE","OD"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","ODONTOLÓGICA PARA","OD"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA/AVALIAÇÃO","COM PSICÓLOGO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"OD:","Seg. Odontológica","Odontológica"
"AMB:","Seg. Ambulatorial","Ambulatorial"
"HCO:","Seg. Hospitalar","Obstetrícia"
"HSO:","Seg. Hospitalar","Obstetrícia"
"REF:","Plano Referência","Referência"
"PAC:","Procedimento de","Complexidade"
"DUT:","Diretriz de",""
"VIGÊNCIA","OD AMB","CAPÍTULO"
"Rol","de Procedimentos","Saúde"
"(RN","465/2021, vigente","alterações)"
"SESSÃO","COM PSICÓLOGO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA/AVALIAÇÃO","COM FONOAUDIÓLOGO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"SESSÃO","COM FONOAUDIÓLOGO","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA","COM NUTRICIONISTA","103"
"CONSULTAS,","VISITAS HOSPITALARES",""
"ACOMPANHAMENTO","DE PACIENTES","PACIENTES"
"PROCEDIMENTOS","GERAIS PROCEDIMENTOS","GERAIS"
"CONSULTA/AVALIAÇÃO","COM TERAPEUTA","REF"
"CONSULTAS,","VISITAS HOSPITALARES",""
